clue,answer,difficulty
aboriginal,primordial,5
aboriginal,early,1
aboriginal,Aborigine,5
aboriginal,Abo,3
aboriginal,Aboriginal,4
aboriginal,native Australian,4
aboriginal,Australian Aborigine,5
aboriginal,Australian,4
aboriginal,Aussie,3
aboriginal,ethnic group,4
aboriginal,ethnos,5
aboriginal australian,Australian,4
aboriginal australian,Aboriginal Australian,4
aboriginal australian,Austronesian,5
aboriginal australian,Austronesian language,5
aborigine,autochthon,5
aborigine,primitive,3
aborigine,primitive person,4
aborigine,Aborigine,5
aborigine,Abo,3
aborigine,Aboriginal,4
aborigine,native Australian,4
aborigine,Australian Aborigine,5
aborigine,Australian,4
aborigine,Aussie,3
aborigine,ethnic group,4
aborigine,ethnos,5
abort,termination,4
abort,ending,3
abort,conclusion,4
abort,end,1
abort,terminate,3
abort,die,1
abort,decease,5
abort,perish,4
abort,go,1
abort,exit,3
abort,pass away,3
abort,expire,3
abort,pass,1
abort,kick the bucket,5
abort,cash in one's chips,4
abort,buy the farm,4
abort,conk,5
abort,give-up the ghost,4
abort,drop dead,3
abort,pop off,3
abort,choke,3
abort,croak,5
abort,snuff it,4
abort,discharge,3
abort,expel,4
abort,eject,4
abort,release,1
aborticide,abortifacient,5
aborticide,abortion-inducing drug,5
aborticide,drug,3
aborticide,feticide,5
aborticide,induced abortion,4
abortifacient,causative,4
abortifacient,aborticide,5
abortifacient,abortion-inducing drug,5
abortifacient,drug,3
abortion,termination,4
abortion,ending,3
abortion,conclusion,4
abortion,miscarriage,5
abortion,failure,3
abortion-inducing drug,abortifacient,5
abortion-inducing drug,aborticide,5
abortion-inducing drug,drug,3
abortion pill,mifepristone,5
abortion pill,RU 486,4
abortion pill,abortifacient,5
abortion pill,aborticide,5
abortion pill,abortion-inducing drug,5
abortionist,doctor,3
abortionist,doc,2
abortionist,physician,3
abortionist,MD,2
abortionist,Dr.,1
abortionist,medico,5
abortive,stillborn,4
abortive,unsuccessful,4
abortive,unfruitful,5
abortus,fetus,3
abortus,foetus,4
aboulia,abulia,5
aboulia,psychological state,4
aboulia,mental state,4
aboulic,abulic,5
aboulic,neurotic,4
aboulic,psychoneurotic,5
abound,be,1
abound,abound in,4
abound,burst,3
abound,bristle,4
abound,have,1
abound,feature,3
abound in,teem in,5
abound in,pullulate with,5
abound in,occur,3
abounding,galore,4
abounding,abundant,3
about,astir,5
about,active,3
about,approximately,4
about,close to,1
about,just about,2
about,some,1
about,roughly,3
about,more or less,2
about,around,1
about,or so,1
about,around,1
about,around,1
about,around,1
about,around,1
about,just about,2
about,almost,1
about,most,1
about,all but,1
about,nearly,1
about,near,1
about,nigh,4
about,virtually,3
about,well-nigh,4
about-face,about turn,2
about-face,reversion,4
about-face,reverse,3
about-face,reversal,3
about-face,turnabout,5
about-face,turnaround,5
about-face,volte-face,5
about-face,reversal,3
about-face,policy change,2
about-face,change,1
about-face,turn,1
about-face,rethink,4
about turn,about-face,2
about turn,reversion,4
about turn,reverse,3
about turn,reversal,3
about turn,turnabout,5
about turn,turnaround,5
above,preceding,3
above,section,1
above,subdivision,4
above,supra,4
above,below,1
above,higher up,1
above,in a higher place,2
above,to a higher place,2
above,below,1
above-mentioned,above-named,4
above-mentioned,preceding,3
above-named,above-mentioned,4
above-named,preceding,3
above all,most importantly,4
above all,most especially,2
above all,first and last,2
aboveboard,straightforward,4
aboveboard,straight,1
aboveboard,square,3
aboveboard,honestly,3
aboveboard,dishonestly,5
aboveground,surface,3
abracadabra,gibberish,4
abracadabra,gibber,5
abrachia,abnormality,5
abrachia,abnormalcy,5
abrachia,abnormal condition,4
abradant,abrasive,4
abradant,abrasive material,5
abradant,material,3
abradant,stuff,1
abradant,abrader,5
abradant,tool,3
abrade,corrade,5
abrade,abrase,5
abrade,rub down,3
abrade,rub off,3
abrade,wear away,3
abrade,wear off,3
abrade,scour,4
abrade,rub,2
abrader,abradant,5
abrader,tool,3
abrading stone,abrader,5
abrading stone,abradant,5
abraham,Abraham,3
abraham,Ibrahim,3
abraham,patriarch,4
abraham's bosom,Abraham's bosom,5
abraham's bosom,bosom of Abraham,5
abraham's bosom,Heaven,3
abraham lincoln,Lincoln,3
abraham lincoln,Abraham Lincoln,4
abraham lincoln,President Lincoln,4
abraham lincoln,President Abraham Lincoln,4
abraham lincoln,lawyer,3
abraham lincoln,attorney,3
abraham lincoln,President of the United States,2
abraham lincoln,United States President,2
abraham lincoln,President,1
abraham lincoln,Chief Executive,4
abraham stoker,Stoker,4
abraham stoker,Bram Stoker,5
abraham stoker,Abraham Stoker,5
abraham stoker,writer,3
abraham stoker,author,3
abramis,Abramis,5
abramis,genus Abramis,5
abramis,fish genus,4
abramis brama,European bream,5
abramis brama,Abramis brama,5
abramis brama,freshwater bream,5
abramis brama,bream,4
abranchial,abranchiate,5
abranchial,abranchious,5
abranchial,gill-less,3
abranchial,branchiate,5
abranchiate,abranchial,5
abranchiate,abranchious,5
abranchiate,gill-less,3
abranchiate,branchiate,5
abranchious,abranchiate,5
abranchious,abranchial,5
abranchious,gill-less,3
abranchious,branchiate,5
abrase,abrade,5
abrase,corrade,5
abrase,rub down,3
abrase,rub off,3
abrase,wear away,3
abrase,wear off,3
abrasion,scratch,3
abrasion,scrape,4
abrasion,excoriation,5
abrasion,wound,3
abrasion,lesion,4
abrasion,attrition,4
abrasion,corrasion,5
abrasion,detrition,5
abrasion,erosion,3
abrasion,eroding,4
abrasion,eating away,4
abrasion,wearing,3
abrasion,wearing away,4
abrasion,grinding,3
abrasion,attrition,4
abrasion,detrition,5
abrasion,friction,3
abrasion,rubbing,3
abrasive,scratchy,4
abrasive,rough,3
abrasive,unsmooth,5
abrasive,harsh,3
abrasive,disagreeable,5
abrasive,abradant,5
abrasive,abrasive material,5
abrasive,material,3
abrasive,stuff,1
abrasive material,abrasive,4
abrasive material,abradant,5
abrasive material,material,3
abrasive material,stuff,1
abrasiveness,harshness,4
abrasiveness,scratchiness,5
abrasiveness,roughness,4
abrasiveness,raggedness,5
abrasiveness,disagreeableness,5
abreact,still,1
abreact,allay,4
abreact,relieve,3
abreact,ease,3
abreaction,catharsis,4
abreaction,katharsis,5
abreaction,purge,3
abreaction,purging,4
abreast,au courant,5
abreast,au fait,4
abreast,up on,1
abreast,informed,3
abridge,foreshorten,5
abridge,abbreviate,5
abridge,shorten,4
abridge,cut,1
abridge,contract,3
abridge,reduce,3
abridge,decrease,3
abridge,lessen,4
abridge,minify,5
abridge,expand,3
abridge,restrict,3
abridge,curtail,4
abridge,curb,3
abridge,cut back,1
abridged,cut,1
abridged,shortened,3
abridged,half-length,4
abridged,potted,4
abridged,short,1
abridged,unabridged,5
abridgement,condensation,5
abridgement,abridgment,5
abridgement,capsule,3
abridgement,summary,3
abridgement,sum-up,3
abridger,abbreviator,5
abridger,redact,5
abridger,redactor,5
abridger,reviser,5
abridger,rewriter,5
abridger,rewrite man,5
abridgment,condensation,5
abridgment,abridgement,5
abridgment,capsule,3
abridgment,summary,3
abridgment,sum-up,3
abroach,broached,5
abroach,tapped,3
abroad,overseas,3
abroad,foreign,1
abroad,afield,4
abroad,overseas,3
abroad,beyond the sea,4
abroad,over the sea,2
abrocoma,Abrocoma,5
abrocoma,genus Abrocoma,5
abrocoma,mammal genus,5
abrocome,chinchilla rat,5
abrocome,rat chinchilla,5
abrocome,rodent,4
abrocome,gnawer,5
abrocome,gnawing animal,5
abrogate,abolish,4
abrogate,get rid of,4
abrogation,repeal,3
abrogation,annulment,4
abrogation,cancellation,4
abrogator,authority,3
abronia,Abronia,5
abronia,genus Abronia,5
abronia,caryophylloid dicot genus,5
abronia elliptica,snowball,4
abronia elliptica,sweet sand verbena,5
abronia elliptica,Abronia elliptica,5
abronia elliptica,sand verbena,5
abronia fragrans,sweet sand verbena,5
abronia fragrans,Abronia fragrans,5
abronia fragrans,sand verbena,5
abronia latifolia,yellow sand verbena,5
abronia latifolia,Abronia latifolia,5
abronia latifolia,sand verbena,5
abronia maritima,beach pancake,5
abronia maritima,Abronia maritima,5
abronia maritima,sand verbena,5
abronia umbellata,beach sand verbena,5
abronia umbellata,pink sand verbena,5
abronia umbellata,Abronia umbellata,5
abronia umbellata,sand verbena,5
abronia villosa,desert sand verbena,5
abronia villosa,Abronia villosa,5
abronia villosa,sand verbena,5
abrupt,disconnected,4
abrupt,staccato,4
abrupt,disconnected,4
abrupt,sudden,3
abrupt,precipitous,5
abrupt,sharp,3
abrupt,steep,3
abrupt,discourteous,5
abruptio placentae,disorder,3
abruptio placentae,upset,3
abruption,breaking off,4
abruption,break,1
abruption,interruption,5
abruption,disruption,4
abruption,gap,2
abruptly,suddenly,3
abruptly,short,1
abruptly,dead,1
abruptly-pinnate,even-pinnate,5
abruptly-pinnate,paripinnate,5
abruptly-pinnate,compound,3
abruptly-pinnate leaf,even-pinnate leaf,5
abruptly-pinnate leaf,pinnate leaf,5
abruptness,brusqueness,5
abruptness,curtness,5
abruptness,gruffness,5
abruptness,shortness,4
abruptness,discourtesy,5
abruptness,rudeness,4
abruptness,precipitousness,5
abruptness,steepness,5
abruptness,gradient,4
abruptness,slope,3
abruptness,gradualness,5
abruptness,precipitateness,5
abruptness,precipitousness,5
abruptness,precipitance,5
abruptness,precipitancy,5
abruptness,suddenness,5
abruptness,haste,4
abruptness,hastiness,5
abruptness,hurry,3
abruptness,hurriedness,5
abruptness,precipitation,4
abruzzi,Abruzzi,5
abruzzi,Abruzzi e Molise,5
abruzzi,Italian region,4
abruzzi e molise,Abruzzi,5
abruzzi e molise,Abruzzi e Molise,5
abruzzi e molise,Italian region,4
abs,acrylonitrile-butadiene-styrene,5
abs,ABS,2
abs,plastic,3
abscess,symptom,3
abscessed,septic,4
abscessed,infected,3
abscessed tooth,abscess,4
abscise,shed,3
abscise,cast,3
abscise,cast off,3
abscise,shake off,3
abscise,throw,3
abscise,throw off,3
abscise,throw away,4
abscise,drop,3
abscise,cut off,1
abscise,chop off,3
abscise,lop off,4
abscissa,Cartesian coordinate,5
abscission,shedding,4
abscission,sloughing,5
abscission,cutting off,4
abscission,removal,3
abscission,remotion,5
abscond,bolt,3
abscond,absquatulate,5
abscond,decamp,5
abscond,run off,1
abscond,go off,1
abscond,make off,1
abscond,flee,3
abscond,fly,2
abscond,take flight,4
absconder,fugitive,3
absconder,fugitive from justice,4
abscondment,decampment,5
abscondment,desertion,4
abscondment,abandonment,5
abscondment,defection,4
abseil,descent,3
abseil,rappel,5
abseil,rope down,3
abseil,descend,3
abseil,fall,1
abseil,go down,1
abseil,come down,1
abseiler,descender,5
absence,lack,3
absence,deficiency,4
absence,want,1
absence,presence,3
absence,nonattendance,5
absence,presence,3
absence,time interval,4
absence,interval,3
absence,petit mal epilepsy,5
absence,epilepsy,4
absence without leave,unauthorized absence,4
absence without leave,desertion,4
absence without leave,abandonment,5
absence without leave,defection,4
absent,away,1
absent,gone,1
absent,departed,3
absent,devoid,4
absent,introuvable,5
absent,lacking,3
absent,missing,1
absent,nonexistent,5
absent,wanting,3
absent,truant,5
absent,awol,4
absent,present,1
absent,absentminded,5
absent,abstracted,5
absent,scatty,5
absent,inattentive,5
absent,remove,3
absent,disappear,3
absent,vanish,4
absent,go away,1
absentee,traveler,3
absentee,traveller,4
absentee ballot,ballot,3
absentee rate,percentage,4
absentee rate,percent,1
absentee rate,per centum,5
absentee rate,pct,3
absenteeism,absence,3
absently,abstractedly,5
absently,inattentively,5
absently,absentmindedly,5
absentminded,absent,3
absentminded,abstracted,5
absentminded,scatty,5
absentminded,inattentive,5
absentmindedly,absently,5
absentmindedly,abstractedly,5
absentmindedly,inattentively,5
absentmindedness,preoccupation,5
absentmindedness,preoccupancy,5
absentmindedness,absorption,4
absentmindedness,engrossment,5
absinth,absinthe,4
absinth,liqueur,4
absinth,cordial,4
absinthe,common wormwood,5
absinthe,old man,1
absinthe,lad's love,5
absinthe,Artemisia absinthium,5
absinthe,wormwood,4
absinthe,absinth,5
absinthe,liqueur,4
absinthe,cordial,4
absinthe oil,wormwood oil,5
absinthe oil,essential oil,4
absinthe oil,volatile oil,4
absolute,dead,1
absolute,utter,3
absolute,direct,3
absolute,implicit,4
absolute,unquestioning,5
absolute,independent,4
absolute,infinite,3
absolute,living,1
absolute,relative,3
absolute,downright,4
absolute,out-and-out,2
absolute,rank,3
absolute,right-down,2
absolute,sheer,3
absolute,complete,1
absolute,arbitrary,3
absolute,conclusive,5
absolute,unequivocal,5
absolute,univocal,5
absolute,unambiguous,5
absolute,total,1
absolute,unconditioned,5
absolute,unconditional,5
absolute,infrangible,5
absolute,inviolable,5
absolute,inalienable,5
absolute,unalienable,5
absolute,abstraction,5
absolute,abstract,3
absolute alcohol,ethyl alcohol,5
absolute alcohol,ethanol,4
absolute alcohol,fermentation alcohol,5
absolute alcohol,grain alcohol,4
absolute ceiling,ceiling,3
absolute frequency,frequency,3
absolute frequency,cardinal number,4
absolute frequency,cardinal,3
absolute magnitude,magnitude,3
absolute majority,majority,3
absolute majority,relative quantity,4
absolute pitch,perfect pitch,4
absolute pitch,hearing,3
absolute pitch,audition,3
absolute pitch,auditory sense,5
absolute pitch,sense of hearing,4
absolute pitch,auditory modality,5
absolute scale,Kelvin scale,5
absolute scale,temperature scale,4
absolute space,space,1
absolute space,infinite,3
absolute temperature,temperature,4
absolute threshold,threshold,3
absolute threshold,limen,5
absolute value,definite quantity,4
absolute viscosity,coefficient of viscosity,5
absolute viscosity,dynamic viscosity,5
absolute viscosity,coefficient,5
absolute zero,temperature,4
absolutely,perfectly,3
absolutely,utterly,3
absolutely,dead,1
absoluteness,starkness,5
absoluteness,utterness,5
absoluteness,limit,3
absoluteness,bound,3
absoluteness,boundary,3
absoluteness,changelessness,5
absoluteness,unchangeability,5
absoluteness,unchangeableness,5
absoluteness,unchangingness,5
absolution,condition,3
absolution,status,3
absolution,remission,4
absolution,remittal,5
absolution,remission of sin,5
absolution,redemption,4
absolution,salvation,3
absolutism,tyranny,3
absolutism,despotism,5
absolutism,dominance,3
absolutism,ascendance,5
absolutism,ascendence,5
absolutism,ascendancy,5
absolutism,ascendency,5
absolutism,control,1
absolutism,dictatorship,4
absolutism,authoritarianism,5
absolutism,Caesarism,5
absolutism,despotism,5
absolutism,monocracy,5
absolutism,one-man rule,4
absolutism,shogunate,5
absolutism,Stalinism,5
absolutism,totalitarianism,5
absolutism,tyranny,3
absolutism,autocracy,4
absolutism,autarchy,5
absolutism,totalitarianism,5
absolutism,totalism,5
absolutism,political orientation,4
absolutism,ideology,3
absolutism,political theory,4
absolutism,doctrine,3
absolutism,philosophy,4
absolutism,philosophical system,4
absolutism,school of thought,2
absolutism,ism,3
absolutist,absolutistic,5
absolutist,political orientation,4
absolutist,ideology,3
absolutist,political theory,4
absolutist,disciple,4
absolutist,adherent,4
absolutistic,absolutist,5
absolutistic,political orientation,4
absolutistic,ideology,3
absolutistic,political theory,4
absolve,forgive,3
absolve,justify,3
absolve,free,1
absolve,forgive,3
absolve,blame,3
absolved,clear,1
absolved,cleared,3
absolved,exculpated,5
absolved,exonerated,5
absolved,vindicated,5
absolved,innocent,3
absolved,guiltless,5
absolved,clean-handed,4
absolver,pardoner,5
absolvitory,exonerative,5
absolvitory,forgiving,4
absolvitory,exculpatory,5
absorb,sorb,5
absorb,take up,1
absorb,assimilate,5
absorb,ingest,4
absorb,take in,1
absorb,learn,1
absorb,larn,5
absorb,acquire,3
absorb,take over,1
absorb,fund,3
absorb,suck,3
absorb,imbibe,5
absorb,soak up,3
absorb,sop up,4
absorb,suck up,3
absorb,draw,3
absorb,take in,1
absorb,take up,1
absorb,draw in,3
absorb,draw in,3
absorb,suck in,3
absorb,blend,3
absorb,flux,3
absorb,mix,2
absorb,conflate,5
absorb,commingle,5
absorb,immix,5
absorb,fuse,3
absorb,coalesce,4
absorb,meld,4
absorb,combine,3
absorb,merge,3
absorb,take in,1
absorb,emit,4
absorb,steep,3
absorb,immerse,4
absorb,engulf,4
absorb,plunge,4
absorb,engross,5
absorb,soak up,3
absorb,concentrate,4
absorb,focus,1
absorb,center,1
absorb,centre,3
absorb,pore,4
absorb,rivet,4
absorb,receive,3
absorb,take in,1
absorb,invite,3
absorb,engross,5
absorb,engage,3
absorb,occupy,3
absorb,interest,1
absorbable,absorbed,3
absorbable,adsorbable,5
absorbate,sorbate,5
absorbed,captive,3
absorbed,engrossed,4
absorbed,enwrapped,5
absorbed,intent,3
absorbed,wrapped,3
absorbed,attentive,4
absorbed,unreflected,5
absorbed,absorbable,5
absorbefacient,sorbefacient,5
absorbefacient,absorbent,4
absorbefacient,absorptive,5
absorbency,permeability,5
absorbency,permeableness,5
absorbency,nonabsorbency,5
absorbent,absorptive,5
absorbent,absorbefacient,5
absorbent,sorbefacient,5
absorbent,assimilating,5
absorbent,assimilative,5
absorbent,assimilatory,5
absorbent,hygroscopic,5
absorbent,receptive,4
absorbent,shock-absorbent,5
absorbent,spongy,4
absorbent,spongelike,5
absorbent,thirsty,3
absorbent,nonabsorbent,5
absorbent,absorbent material,5
absorbent,sorbent,5
absorbent,sorbent material,5
absorbent cotton,cotton,3
absorbent cotton,cotton fiber,4
absorbent cotton,cotton wool,4
absorbent cotton,absorbent material,5
absorbent cotton,absorbent,4
absorbent material,absorbent,4
absorbent material,sorbent,5
absorbent material,sorbent material,5
absorber,absorbent material,5
absorber,absorbent,4
absorbing,engrossing,5
absorbing,fascinating,4
absorbing,gripping,4
absorbing,riveting,4
absorbing,interesting,2
absorptance,absorption coefficient,5
absorptance,coefficient of absorption,5
absorptance,coefficient,5
absorption,soaking up,5
absorption,sorption,5
absorption,natural process,4
absorption,natural action,4
absorption,action,1
absorption,activity,3
absorption,assimilation,5
absorption,social process,2
absorption,assimilation,5
absorption,organic process,4
absorption,biological process,4
absorption,concentration,4
absorption,engrossment,5
absorption,immersion,4
absorption,attention,1
absorption,preoccupation,5
absorption,preoccupancy,5
absorption,engrossment,5
absorption,cognitive state,4
